month,Echinoparyphium,host,length,trem
190306,0,A. anatina,71.5,0
190306,1,A. anatina,66.5,0
190306,0,A. anatina,69,0
190306,0,A. anatina,67,0
190306,0,A. anatina,66.5,1
190306,1,A. anatina,70.5,1
190306,13,A. anatina,80.5,0
190306,0,A. anatina,57,0
190306,0,A. anatina,62.5,1
190306,0,A. anatina,66.5,0
190306,0,A. anatina,72,0
190306,3,A. anatina,65.5,1
190306,0,A. anatina,75.5,0
190306,1,A. anatina,65.5,0
190306,0,A. anatina,82.5,0
190306,0,A. anatina,81,0
190306,0,A. anatina,68.5,0
190306,0,A. anatina,80.5,0
190306,0,A. anatina,61.5,0
190306,0,A. anatina,77.5,0
190306,0,A. anatina,77,0
190306,0,A. anatina,60.5,0
190306,0,A. anatina,84,0
190306,0,A. anatina,70.5,0
190306,0,A. anatina,71.5,0
190306,0,A. anatina,72,0
190306,0,A. anatina,69.5,0
190306,2,A. anatina,67.5,0
190306,0,A. anatina,63.5,0
190306,0,A. anatina,68.5,0
190306,2,A. anatina,68.5,0
190306,0,A. anatina,74.5,0
190306,0,A. anatina,66,0
190306,0,A. anatina,78.5,0
190306,0,A. anatina,52,1
190306,0,A. anatina,61,1
190306,0,A. anatina,76,0
190306,0,A. anatina,60.5,0
190306,0,A. anatina,54.5,0
190306,0,A. anatina,51.5,0
190306,0,A. anatina,65,0
190306,6,A. anatina,67.5,0
190306,1,A. anatina,48.5,0
190306,0,A. anatina,60,0
190306,1,A. anatina,49.5,0
190306,0,A. anatina,53.5,0
190306,0,A. anatina,53,0
190306,2,A. anatina,53,1
190306,1,A. anatina,56.5,0
190306,0,A. anatina,47,1
190306,0,A. anatina,54,0
190306,0,A. anatina,52,0
190306,0,A. anatina,39.5,0
190306,0,A. anatina,54.5,0
190306,3,A. anatina,40.5,0
190306,0,A. anatina,47.5,0
190306,0,A. anatina,44.5,0
190306,2,A. anatina,58.5,0
190306,0,A. anatina,74,0
190306,0,A. anatina,52.5,0
190403,0,A. anatina,76,0
190403,0,A. anatina,64,0
190403,0,A. anatina,68,1
190403,0,A. anatina,70,0
190403,0,A. anatina,68.5,0
190403,0,A. anatina,73,0
190403,0,A. anatina,75.5,0
190403,0,A. anatina,78.5,0
190403,4,A. anatina,73.5,1
190403,0,A. anatina,63.5,0
190403,6,A. anatina,67.5,0
190403,0,A. anatina,61.5,1
190403,0,A. anatina,81,0
190403,0,A. anatina,76.5,0
190403,4,A. anatina,77,0
190403,0,A. anatina,72.5,0
190403,0,A. anatina,72.5,0
190403,1,A. anatina,67.5,0
190403,4,A. anatina,72.5,1
190403,0,A. anatina,67,0
190403,0,A. anatina,66.5,1
190403,4,A. anatina,73,0
190403,1,A. anatina,70.5,0
190403,0,A. anatina,61.5,0
190403,0,A. anatina,75,0
190403,0,A. anatina,61.5,0
190403,0,A. anatina,72,1
190403,0,A. anatina,68.5,0
190403,0,A. anatina,58,0
190403,0,A. anatina,58.5,0
190403,7,A. anatina,57,0
190403,0,A. anatina,65,0
190403,0,A. anatina,60,1
190403,1,A. anatina,74.5,0
190403,1,A. anatina,62.5,0
190403,4,A. anatina,59,0
190403,0,A. anatina,54.5,1
190403,1,A. anatina,63.5,0
190403,0,A. anatina,54.5,0
190403,6,A. anatina,59.5,0
190403,0,A. anatina,64,0
190403,1,A. anatina,53.5,1
190403,11,A. anatina,55.5,0
190403,0,A. anatina,57.5,0
190403,0,A. anatina,61,1
190403,1,A. anatina,50.5,0
190403,1,A. anatina,55,0
190403,3,A. anatina,68,1
190403,0,A. anatina,47.5,0
190403,1,A. anatina,60,1
190403,1,A. anatina,50.5,1
190403,0,A. anatina,52.5,0
190403,0,A. anatina,61.5,0
190403,0,A. anatina,46.5,0
190403,0,A. anatina,48.5,1
190403,0,A. anatina,48.5,0
190403,0,A. anatina,39.5,0
190403,0,A. anatina,40.5,0
190403,0,A. anatina,43,0
190403,0,A. anatina,28,0
190507,0,A. anatina,82.5,0
190507,0,A. anatina,70,0
190507,1,A. anatina,78.5,1
190507,0,A. anatina,63.5,0
190507,0,A. anatina,71.5,0
190507,0,A. anatina,76.5,0
190507,0,A. anatina,81.5,1
190507,0,A. anatina,74.5,0
190507,0,A. anatina,75.5,0
190507,0,A. anatina,68.5,0
190507,0,A. anatina,66,0
190507,0,A. anatina,68.5,0
190507,0,A. anatina,66.5,0
190507,0,A. anatina,64.5,0
190507,3,A. anatina,64,0
190507,0,A. anatina,67.5,0
190507,0,A. anatina,66,1
190507,0,A. anatina,53.5,1
190507,1,A. anatina,75.5,0
190507,4,A. anatina,67.5,0
190507,0,A. anatina,71.5,1
190507,1,A. anatina,57,0
190507,0,A. anatina,62.5,0
190507,0,A. anatina,60,0
190507,0,A. anatina,69.5,1
190507,0,A. anatina,62.5,0
190507,0,A. anatina,67.5,1
190507,0,A. anatina,66.5,1
190507,0,A. anatina,59.5,0
190507,0,A. anatina,62.5,0
190507,0,A. anatina,60.5,1
190507,0,A. anatina,54.5,0
190507,1,A. anatina,59.5,1
190507,0,A. anatina,61.5,0
190507,0,A. anatina,57,0
190507,1,A. anatina,59.5,1
190507,0,A. anatina,59,0
190507,0,A. anatina,56.5,1
190507,0,A. anatina,63.5,0
190507,3,A. anatina,57.5,0
190507,0,A. anatina,62,0
190507,0,A. anatina,73,0
190507,0,A. anatina,64.5,0
190507,0,A. anatina,56.5,1
190507,0,A. anatina,51.5,0
190507,0,A. anatina,63.5,0
190507,1,A. anatina,64.5,0
190507,0,A. anatina,55.5,0
190507,0,A. anatina,70.5,0
190507,0,A. anatina,58,1
190507,0,A. anatina,67,0
190507,0,A. anatina,55.5,0
190507,38,A. anatina,67,0
190507,0,A. anatina,45.5,0
190507,0,A. anatina,49.5,1
190507,0,A. anatina,51.5,0
190507,0,A. anatina,49.5,0
190507,0,A. anatina,39,0
190507,0,A. anatina,35.5,1
190507,0,A. anatina,31,0
190604,0,A. anatina,73,0
190604,0,A. anatina,81.5,0
190604,0,A. anatina,76,0
190604,0,A. anatina,74.5,0
190604,0,A. anatina,78.5,0
190604,0,A. anatina,70.5,0
190604,0,A. anatina,73.5,0
190604,0,A. anatina,85,0
190604,0,A. anatina,66,0
190604,0,A. anatina,78.5,0
190604,0,A. anatina,69.5,0
190604,0,A. anatina,67,0
190604,0,A. anatina,76,0
190604,0,A. anatina,72,1
190604,0,A. anatina,75,0
190604,0,A. anatina,71,0
190604,0,A. anatina,71.5,0
190604,0,A. anatina,59.5,0
190604,0,A. anatina,67.5,0
190604,0,A. anatina,65,0
190604,0,A. anatina,72,0
190604,0,A. anatina,61.5,0
190604,0,A. anatina,83.5,0
190604,0,A. anatina,63.5,0
190604,0,A. anatina,61,1
190604,0,A. anatina,78.5,0
190604,0,A. anatina,63.5,0
190604,1,A. anatina,65.5,0
190604,0,A. anatina,66,0
190604,0,A. anatina,61,0
190604,2,A. anatina,56.5,0
190604,0,A. anatina,70,0
190604,0,A. anatina,57,0
190604,0,A. anatina,63.5,0
190604,0,A. anatina,66.5,0
190604,0,A. anatina,67,0
190604,0,A. anatina,63.5,1
190604,1,A. anatina,52.5,1
190604,0,A. anatina,53,0
190604,1,A. anatina,66.5,0
190604,0,A. anatina,60,0
190604,0,A. anatina,54,0
190604,0,A. anatina,53,0
190604,0,A. anatina,54.5,0
190604,0,A. anatina,66.5,0
190604,1,A. anatina,61.5,0
190604,0,A. anatina,59,0
190604,0,A. anatina,50,1
190604,0,A. anatina,63,0
190604,0,A. anatina,58.5,0
190604,0,A. anatina,48,0
190604,0,A. anatina,59.5,0
190604,2,A. anatina,56.5,0
190604,0,A. anatina,51,0
190604,0,A. anatina,52.5,0
190604,0,A. anatina,59.5,0
190604,0,A. anatina,42.5,0
190604,1,A. anatina,43.5,0
190604,0,A. anatina,44.5,0
190604,0,A. anatina,31.5,0
190625,0,A. anatina,79.5,1
190625,0,A. anatina,73.5,0
190625,0,A. anatina,74,0
190625,0,A. anatina,69.5,0
190625,1,A. anatina,66,0
190625,0,A. anatina,61.5,0
190625,0,A. anatina,68,0
190625,1,A. anatina,62,1
190625,4,A. anatina,82.5,1
190625,0,A. anatina,68.5,0
190625,0,A. anatina,66.5,0
190625,0,A. anatina,76,0
190625,0,A. anatina,71.5,0
190625,0,A. anatina,73.5,0
190625,0,A. anatina,81,1
190625,0,A. anatina,61,0
190625,0,A. anatina,66,0
190625,0,A. anatina,78.5,0
190625,0,A. anatina,65.5,0
190625,0,A. anatina,64.5,0
190625,0,A. anatina,61.5,0
190625,0,A. anatina,69,0
190625,0,A. anatina,65.5,0
190625,0,A. anatina,60.5,1
190625,0,A. anatina,56.5,0
190625,0,A. anatina,62.5,1
190625,1,A. anatina,70.5,1
190625,0,A. anatina,65.5,0
190625,0,A. anatina,57.5,0
190625,0,A. anatina,54.5,0
190625,0,A. anatina,59.5,0
190625,0,A. anatina,60.5,0
190625,0,A. anatina,59,0
190625,0,A. anatina,65.5,0
190625,0,A. anatina,60,0
190625,0,A. anatina,58.5,0
190625,3,A. anatina,52,0
190625,0,A. anatina,58.5,0
190625,0,A. anatina,59,0
190625,0,A. anatina,52.5,0
190625,0,A. anatina,60.5,0
190625,0,A. anatina,54.5,0
190625,0,A. anatina,47.5,0
190625,0,A. anatina,55.5,0
190625,0,A. anatina,49,0
190625,0,A. anatina,49.5,0
190625,0,A. anatina,53.5,0
190625,1,A. anatina,48.5,0
190625,0,A. anatina,45,0
190625,0,A. anatina,49,0
190625,0,A. anatina,39.5,0
190625,1,A. anatina,41.5,0
190625,0,A. anatina,44.5,1
190625,0,A. anatina,51,0
190625,0,A. anatina,41,0
190625,0,A. anatina,30,0
190625,0,A. anatina,37.5,0
190625,0,A. anatina,28,0
190625,0,A. anatina,31.5,0
190625,0,A. anatina,28.5,0
190812,0,A. anatina,74.5,0
190812,0,A. anatina,72.5,0
190812,1,A. anatina,73.5,0
190812,0,A. anatina,73,0
190812,0,A. anatina,76,0
190812,0,A. anatina,59,0
190812,0,A. anatina,62.5,0
190812,0,A. anatina,76,0
190812,0,A. anatina,64,0
190812,0,A. anatina,68.5,0
190812,0,A. anatina,68.5,0
190812,0,A. anatina,77,0
190812,0,A. anatina,87.5,0
190812,0,A. anatina,57,0
190812,0,A. anatina,70,0
190812,0,A. anatina,77.5,1
190812,3,A. anatina,65.5,0
190812,0,A. anatina,63,0
190812,0,A. anatina,63,0
190812,0,A. anatina,60.5,0
190812,1,A. anatina,68.5,0
190812,0,A. anatina,60,0
190812,0,A. anatina,77,1
190812,0,A. anatina,65.5,0
190812,0,A. anatina,59,0
190812,0,A. anatina,64.5,0
190812,0,A. anatina,69.5,0
190812,0,A. anatina,59,0
190812,1,A. anatina,57,0
190812,0,A. anatina,60.5,1
190812,0,A. anatina,68,0
190812,0,A. anatina,56.5,1
190812,0,A. anatina,74.5,0
190812,0,A. anatina,58.5,0
190812,0,A. anatina,60.5,0
190812,0,A. anatina,59.5,0
190812,1,A. anatina,56.5,0
190812,0,A. anatina,53,0
190812,0,A. anatina,57.5,0
190812,0,A. anatina,76,1
190812,0,A. anatina,54,0
190812,0,A. anatina,48.5,0
190812,0,A. anatina,52,0
190812,0,A. anatina,57.5,0
190812,0,A. anatina,56,0
190812,0,A. anatina,57.5,0
190812,0,A. anatina,47.5,1
190812,0,A. anatina,52.5,0
190812,0,A. anatina,48.5,0
190812,0,A. anatina,49.5,0
190812,0,A. anatina,46.5,0
190812,0,A. anatina,58.5,0
190812,0,A. anatina,49.5,0
190812,0,A. anatina,38.5,0
190812,0,A. anatina,48,0
190812,1,A. anatina,46,0
190812,1,A. anatina,43.5,0
190812,0,A. anatina,43.5,0
190812,0,A. anatina,40.5,0
190812,2,A. anatina,42,0
190905,0,A. anatina,87.5,0
190905,0,A. anatina,63.5,0
190905,0,A. anatina,76.5,0
190905,0,A. anatina,73.5,0
190905,0,A. anatina,73,0
190905,0,A. anatina,80,1
190905,0,A. anatina,73,0
190905,0,A. anatina,69,0
190905,0,A. anatina,76,0
190905,1,A. anatina,78,0
190905,1,A. anatina,69.5,0
190905,0,A. anatina,69.5,1
190905,0,A. anatina,67.5,0
190905,0,A. anatina,68.5,0
190905,0,A. anatina,67,0
190905,0,A. anatina,63.5,0
190905,0,A. anatina,80.5,0
190905,0,A. anatina,67.5,0
190905,0,A. anatina,71,0
190905,0,A. anatina,66,0
190905,2,A. anatina,61,0
190905,0,A. anatina,74.5,0
190905,0,A. anatina,60,0
190905,0,A. anatina,68,1
190905,0,A. anatina,61.5,0
190905,0,A. anatina,67.5,0
190905,3,A. anatina,57.5,0
190905,0,A. anatina,85,0
190905,0,A. anatina,57,1
190905,0,A. anatina,75,0
190905,0,A. anatina,61,0
190905,0,A. anatina,56,0
190905,0,A. anatina,77.5,0
190905,0,A. anatina,61.5,0
190905,0,A. anatina,54,0
190905,0,A. anatina,83.5,0
190905,0,A. anatina,67.5,0
190905,0,A. anatina,64,0
190905,0,A. anatina,60,0
190905,0,A. anatina,60.5,1
190905,0,A. anatina,72.5,0
190905,1,A. anatina,52,1
190905,0,A. anatina,65,0
190905,2,A. anatina,53.5,0
190905,0,A. anatina,54,0
190905,0,A. anatina,45.5,0
190905,1,A. anatina,47.5,0
190905,0,A. anatina,88,0
190905,0,A. anatina,48.5,0
190905,0,A. anatina,49.5,0
190905,0,A. anatina,88.5,0
190905,0,A. anatina,47.5,0
190905,0,A. anatina,46,0
190905,0,A. anatina,44,0
190905,0,A. anatina,45.5,1
190905,1,A. anatina,46,0
190905,0,A. anatina,43,0
190905,0,A. anatina,40.5,0
190905,0,A. anatina,42.5,0
190905,0,A. anatina,43.5,0
191002,0,A. anatina,79.5,0
191002,0,A. anatina,83.5,0
191002,0,A. anatina,82,0
191002,0,A. anatina,72,1
191002,0,A. anatina,70,1
191002,0,A. anatina,81.5,0
191002,0,A. anatina,87.5,0
191002,0,A. anatina,78.5,0
191002,0,A. anatina,83.5,0
191002,0,A. anatina,74.5,0
191002,0,A. anatina,67,0
191002,0,A. anatina,74.5,0
191002,0,A. anatina,71.5,0
191002,5,A. anatina,74,0
191002,0,A. anatina,78.5,0
191002,0,A. anatina,75,0
191002,0,A. anatina,80,0
191002,1,A. anatina,73.5,0
191002,0,A. anatina,71,1
191002,0,A. anatina,67,0
191002,0,A. anatina,70.5,1
191002,0,A. anatina,63.5,0
191002,0,A. anatina,64.5,1
191002,0,A. anatina,70.5,0
191002,1,A. anatina,67,0
191002,0,A. anatina,74,0
191002,0,A. anatina,76,0
191002,0,A. anatina,69.5,0
191002,0,A. anatina,66,0
191002,1,A. anatina,61.5,0
191002,0,A. anatina,57.5,0
191002,0,A. anatina,62,0
191002,0,A. anatina,78,0
191002,0,A. anatina,59.5,0
191002,2,A. anatina,75.5,0
191002,0,A. anatina,66.5,0
191002,2,A. anatina,64.5,0
191002,0,A. anatina,72.5,0
191002,1,A. anatina,71,0
191002,0,A. anatina,65,0
191002,0,A. anatina,63.5,0
191002,0,A. anatina,69,0
191002,0,A. anatina,69,0
191002,2,A. anatina,74.5,0
191002,0,A. anatina,58.5,0
191002,0,A. anatina,56.5,0
191002,1,A. anatina,68.5,0
191002,0,A. anatina,68.5,0
191002,7,A. anatina,58.5,0
191002,0,A. anatina,67.5,0
191002,0,A. anatina,69.5,0
191002,0,A. anatina,61,0
191002,2,A. anatina,57.5,0
191002,0,A. anatina,59.5,1
191002,2,A. anatina,48.5,0
191002,2,A. anatina,61,1
191002,0,A. anatina,56.5,0
191002,0,A. anatina,59.5,0
191002,0,A. anatina,45.5,0
191002,0,A. anatina,58.5,0
191107,0,A. anatina,80.5,0
191107,0,A. anatina,68.5,0
191107,0,A. anatina,77,1
191107,0,A. anatina,68.5,0
191107,0,A. anatina,75.5,0
191107,0,A. anatina,72,0
191107,0,A. anatina,78,1
191107,0,A. anatina,79.5,0
191107,0,A. anatina,82,0
191107,0,A. anatina,75,0
191107,2,A. anatina,72,0
191107,0,A. anatina,68,1
191107,1,A. anatina,77,0
191107,2,A. anatina,74.5,0
191107,3,A. anatina,77.5,0
191107,0,A. anatina,76,0
191107,0,A. anatina,81.5,1
191107,0,A. anatina,66.5,0
191107,1,A. anatina,74.5,0
191107,0,A. anatina,66.5,0
191107,0,A. anatina,75.5,0
191107,0,A. anatina,71.5,0
191107,0,A. anatina,82.5,1
191107,0,A. anatina,72,0
191107,0,A. anatina,76.5,0
191107,0,A. anatina,72.5,0
191107,1,A. anatina,74.5,0
191107,0,A. anatina,68.5,0
191107,2,A. anatina,70.5,0
191107,0,A. anatina,72.5,0
191107,0,A. anatina,81.5,1
191107,0,A. anatina,78,0
191107,0,A. anatina,64.5,0
191107,0,A. anatina,75,0
191107,0,A. anatina,74.5,0
191107,1,A. anatina,67.5,0
191107,0,A. anatina,70,0
191107,0,A. anatina,65.5,0
191107,0,A. anatina,74.5,0
191107,1,A. anatina,62.5,0
191107,1,A. anatina,61.5,0
191107,0,A. anatina,60.5,0
191107,2,A. anatina,64,0
191107,1,A. anatina,59.5,1
191107,1,A. anatina,59.5,1
191107,0,A. anatina,56.5,0
191107,0,A. anatina,55,1
191107,0,A. anatina,64.5,0
191107,0,A. anatina,60.5,0
191107,3,A. anatina,56,0
191107,2,A. anatina,58.5,1
191107,0,A. anatina,48.5,0
191107,5,A. anatina,62.5,0
191107,0,A. anatina,50.5,1
191107,2,A. anatina,50,0
191107,0,A. anatina,50.5,0
191107,0,A. anatina,51,0
191107,0,A. anatina,41.5,0
191107,0,A. anatina,59.5,0
191107,3,A. anatina,34,0
191202,0,A. anatina,84.5,0
191202,0,A. anatina,82,0
191202,0,A. anatina,67,0
191202,0,A. anatina,85,0
191202,0,A. anatina,82,0
191202,1,A. anatina,72.5,0
191202,0,A. anatina,70,0
191202,0,A. anatina,69,0
191202,0,A. anatina,75,0
191202,0,A. anatina,81,1
191202,0,A. anatina,71.5,0
191202,0,A. anatina,65,0
191202,2,A. anatina,75.5,0
191202,0,A. anatina,63,0
191202,0,A. anatina,66.5,0
191202,0,A. anatina,73.5,0
191202,4,A. anatina,70,0
191202,0,A. anatina,60,0
191202,0,A. anatina,70.5,0
191202,0,A. anatina,65.5,0
